file_name,label
p227_164_GradTTS,spoof
p228_119_GradTTS,spoof
p227_126_GradTTS,spoof
p227_298_GradTTS,spoof
p228_256_GradTTS,spoof
p227_058_GradTTS,spoof
p227_229_GradTTS,spoof
p228_136_GradTTS,spoof
p227_265_GradTTS,spoof
p227_026_GradTTS,spoof
p227_292_GradTTS,spoof
p228_262_GradTTS,spoof
p227_210_GradTTS,spoof
p227_030_GradTTS,spoof
p227_192_GradTTS,spoof
p228_065_GradTTS,spoof
p228_223_GradTTS,spoof
p227_097_GradTTS,spoof
p227_196_GradTTS,spoof
p228_092_GradTTS,spoof
p227_220_GradTTS,spoof
p227_060_GradTTS,spoof
p228_110_GradTTS,spoof
p227_050_GradTTS,spoof
p228_015_GradTTS,spoof
p227_004_GradTTS,spoof
p228_040_GradTTS,spoof
p227_162_GradTTS,spoof
p227_282_GradTTS,spoof
p227_123_GradTTS,spoof
p228_167_GradTTS,spoof
p228_067_GradTTS,spoof
p227_179_GradTTS,spoof
p228_002_GradTTS,spoof
p228_071_GradTTS,spoof
p227_225_GradTTS,spoof
p228_037_GradTTS,spoof
p227_009_GradTTS,spoof
p228_049_GradTTS,spoof
p227_118_GradTTS,spoof
p227_207_GradTTS,spoof
p227_025_GradTTS,spoof
p228_153_GradTTS,spoof
p227_163_GradTTS,spoof
p228_115_GradTTS,spoof
p228_102_GradTTS,spoof
p227_019_GradTTS,spoof
p227_293_GradTTS,spoof
p228_227_GradTTS,spoof
p228_207_GradTTS,spoof
p228_172_GradTTS,spoof
p227_170_GradTTS,spoof
p227_091_GradTTS,spoof
p228_275_GradTTS,spoof
p227_148_GradTTS,spoof
p227_059_GradTTS,spoof
p227_043_GradTTS,spoof
p227_056_GradTTS,spoof
p227_104_GradTTS,spoof
p227_194_GradTTS,spoof
p228_019_GradTTS,spoof
p227_133_GradTTS,spoof
p227_168_GradTTS,spoof
p228_001_GradTTS,spoof
p228_272_GradTTS,spoof
p228_201_GradTTS,spoof
p227_139_GradTTS,spoof
p227_132_GradTTS,spoof
p227_241_GradTTS,spoof
p228_097_GradTTS,spoof
p228_150_GradTTS,spoof
p228_051_GradTTS,spoof
p228_248_GradTTS,spoof
p227_226_GradTTS,spoof
p227_122_GradTTS,spoof
p227_096_GradTTS,spoof
p227_234_GradTTS,spoof
p227_150_GradTTS,spoof
p227_006_GradTTS,spoof
p227_117_GradTTS,spoof
p228_106_GradTTS,spoof
p227_149_GradTTS,spoof
p227_248_GradTTS,spoof
p227_294_GradTTS,spoof
p228_039_GradTTS,spoof
p228_208_GradTTS,spoof
p228_228_GradTTS,spoof
p228_083_GradTTS,spoof
p228_189_GradTTS,spoof
p227_013_GradTTS,spoof
p228_087_GradTTS,spoof
p228_195_GradTTS,spoof
p227_205_GradTTS,spoof
p228_154_GradTTS,spoof
p228_247_GradTTS,spoof
p228_101_GradTTS,spoof
p227_001_GradTTS,spoof
p228_140_GradTTS,spoof
p227_213_GradTTS,spoof
p228_229_GradTTS,spoof
p227_176_GradTTS,spoof
p227_197_GradTTS,spoof
p227_066_GradTTS,spoof
p228_017_GradTTS,spoof
p227_082_GradTTS,spoof
p227_069_GradTTS,spoof
p228_069_GradTTS,spoof
p227_053_GradTTS,spoof
p227_263_GradTTS,spoof
p228_280_GradTTS,spoof
p227_070_GradTTS,spoof
p228_232_GradTTS,spoof
p227_089_GradTTS,spoof
p227_177_GradTTS,spoof
p227_074_GradTTS,spoof
p228_164_GradTTS,spoof
p227_276_GradTTS,spoof
p228_077_GradTTS,spoof
p227_272_GradTTS,spoof
p228_086_GradTTS,spoof
p227_067_GradTTS,spoof
p228_261_GradTTS,spoof
p227_128_GradTTS,spoof
p228_085_GradTTS,spoof
p227_036_GradTTS,spoof
p228_242_GradTTS,spoof
p227_186_GradTTS,spoof
p228_063_GradTTS,spoof
p228_076_GradTTS,spoof
p227_271_GradTTS,spoof
p228_282_GradTTS,spoof
p227_005_GradTTS,spoof
p228_012_GradTTS,spoof
p228_025_GradTTS,spoof
p227_115_GradTTS,spoof
p227_266_GradTTS,spoof
p227_216_GradTTS,spoof
p227_295_GradTTS,spoof
p228_046_GradTTS,spoof
p228_197_GradTTS,spoof
p227_155_GradTTS,spoof
p227_223_GradTTS,spoof
p228_121_GradTTS,spoof
p228_281_GradTTS,spoof
p227_092_GradTTS,spoof
p227_095_GradTTS,spoof
p228_192_GradTTS,spoof
p227_222_GradTTS,spoof
p228_047_GradTTS,spoof
p227_068_GradTTS,spoof
p228_099_GradTTS,spoof
p227_137_GradTTS,spoof
p228_237_GradTTS,spoof
p227_245_GradTTS,spoof
p227_236_GradTTS,spoof
p227_134_GradTTS,spoof
p228_027_GradTTS,spoof
p228_031_GradTTS,spoof
p227_209_GradTTS,spoof
p227_175_GradTTS,spoof
p228_033_GradTTS,spoof
p227_111_GradTTS,spoof
p227_153_GradTTS,spoof
p227_048_GradTTS,spoof
p228_029_GradTTS,spoof
p227_200_GradTTS,spoof
p228_062_GradTTS,spoof
p227_020_GradTTS,spoof
p228_158_GradTTS,spoof
p227_086_GradTTS,spoof
p228_090_GradTTS,spoof
p227_033_GradTTS,spoof
